,node_text,electoral,node_type,id,party
96,Administrative and Support and Waste Management and Remediation Services,,industry,Administrative and Support and Waste Management and Remediation Services_AZ,
97,Real Estate and Rental and Leasing,,industry,Real Estate and Rental and Leasing_AZ,
98,Construction,,industry,Construction_AZ,
99,Transportation and Warehousing,,industry,Transportation and Warehousing_AZ,
0,BIDEN FOR PRESIDENT,,committee,BIDEN FOR PRESIDENT,DEM
1,BIDEN VICTORY FUND,,committee,BIDEN VICTORY FUND,DEM
2,NRA INSTITUTE FOR LEGISLATIVE ACTION,,committee,NRA INSTITUTE FOR LEGISLATIVE ACTION,DEM
3,"MASTER PRINT, INC.",,committee,"MASTER PRINT, INC.",DEM
4,UNITED STATES POSTAL SERVICE,,committee,UNITED STATES POSTAL SERVICE,DEM
5,PLANNED PARENTHOOD MAINE ACTION FUND,,committee,PLANNED PARENTHOOD MAINE ACTION FUND,DEM
6,BIDEN ACTION FUND,,committee,BIDEN ACTION FUND,DEM
7,DONALD J. TRUMP FOR PRESIDENT,,committee,DONALD J. TRUMP FOR PRESIDENT,REP
8,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,,committee,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP
9,STAMPEDE AMERICA,,committee,STAMPEDE AMERICA,REP
10,"I360, LLC",,committee,"I360, LLC",REP
11,NATIONAL RIFLE ASSOCIATION OF AMERICA,,committee,NATIONAL RIFLE ASSOCIATION OF AMERICA,REP
12,"DUSTBUSTERS SWEEPING SERVICE, INC.",,committee,"DUSTBUSTERS SWEEPING SERVICE, INC.",REP
13,WISCONSIN CONSERVATIVE LEADERSHIP COALITION,,committee,WISCONSIN CONSERVATIVE LEADERSHIP COALITION,REP
14,"EXECUTIVE EAGLES ADVERTISING, LLC",,committee,"EXECUTIVE EAGLES ADVERTISING, LLC",REP
15,TRUMP VICTORY,,committee,TRUMP VICTORY,REP
16,PLANNED PARENTHOOD ADVOCATES OF ARIZONA,,committee,PLANNED PARENTHOOD ADVOCATES OF ARIZONA,REP
17,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES,,committee,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES,REP
