,source,target
93,GA,Health Care and Social Assistance_GA
94,GA,Finance and Insurance_GA
95,GA,Educational Services_GA
96,GA,"Professional, Scientific, and Technical Services_GA"
97,GA,RETIRED_GA
98,GA,NOT EMPLOYED_GA
99,GA,Administrative and Support and Waste Management and Remediation Services_GA
0,Public Administration_NC,BIDEN FOR PRESIDENT
1,Management of Companies and Enterprises_NC,BIDEN FOR PRESIDENT
2,Health Care and Social Assistance_NC,BIDEN FOR PRESIDENT
3,Finance and Insurance_NC,BIDEN FOR PRESIDENT
4,Educational Services_NC,BIDEN FOR PRESIDENT
5,"Professional, Scientific, and Technical Services_NC",BIDEN FOR PRESIDENT
6,RETIRED_NC,BIDEN FOR PRESIDENT
7,NOT EMPLOYED_NC,BIDEN FOR PRESIDENT
8,Real Estate and Rental and Leasing_NC,BIDEN FOR PRESIDENT
9,Administrative and Support and Waste Management and Remediation Services_NC,BIDEN FOR PRESIDENT
10,Public Administration_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
11,Management of Companies and Enterprises_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
12,Health Care and Social Assistance_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
13,Finance and Insurance_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
14,Educational Services_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
15,"Professional, Scientific, and Technical Services_NC","DONALD J. TRUMP FOR PRESIDENT, INC."
16,RETIRED_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
17,NOT EMPLOYED_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
18,Real Estate and Rental and Leasing_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
19,Administrative and Support and Waste Management and Remediation Services_NC,"DONALD J. TRUMP FOR PRESIDENT, INC."
20,Public Administration_NC,NRA INSTITUTE FOR LEGISLATIVE ACTION
21,Management of Companies and Enterprises_NC,NRA INSTITUTE FOR LEGISLATIVE ACTION
22,"Professional, Scientific, and Technical Services_NC",NRA INSTITUTE FOR LEGISLATIVE ACTION
23,RETIRED_NC,NRA INSTITUTE FOR LEGISLATIVE ACTION
24,Real Estate and Rental and Leasing_NC,NRA INSTITUTE FOR LEGISLATIVE ACTION
25,Administrative and Support and Waste Management and Remediation Services_NC,NRA INSTITUTE FOR LEGISLATIVE ACTION
26,Public Administration_NC,"MASTER PRINT, INC."
27,Management of Companies and Enterprises_NC,"MASTER PRINT, INC."
28,"Professional, Scientific, and Technical Services_NC","MASTER PRINT, INC."
29,RETIRED_NC,"MASTER PRINT, INC."
30,Real Estate and Rental and Leasing_NC,"MASTER PRINT, INC."
31,Administrative and Support and Waste Management and Remediation Services_NC,"MASTER PRINT, INC."
32,Public Administration_NC,UNITED STATES POSTAL SERVICE
33,Management of Companies and Enterprises_NC,UNITED STATES POSTAL SERVICE
34,"Professional, Scientific, and Technical Services_NC",UNITED STATES POSTAL SERVICE
35,RETIRED_NC,UNITED STATES POSTAL SERVICE
36,Real Estate and Rental and Leasing_NC,UNITED STATES POSTAL SERVICE
37,Administrative and Support and Waste Management and Remediation Services_NC,UNITED STATES POSTAL SERVICE
38,Public Administration_NC,STAMPEDE AMERICA
39,Management of Companies and Enterprises_NC,STAMPEDE AMERICA
40,"Professional, Scientific, and Technical Services_NC",STAMPEDE AMERICA
41,RETIRED_NC,STAMPEDE AMERICA
42,Real Estate and Rental and Leasing_NC,STAMPEDE AMERICA
43,Administrative and Support and Waste Management and Remediation Services_NC,STAMPEDE AMERICA
44,Public Administration_NC,"I360, LLC"
45,Management of Companies and Enterprises_NC,"I360, LLC"
46,"Professional, Scientific, and Technical Services_NC","I360, LLC"
47,RETIRED_NC,"I360, LLC"
48,Real Estate and Rental and Leasing_NC,"I360, LLC"
49,Administrative and Support and Waste Management and Remediation Services_NC,"I360, LLC"
50,Public Administration_NC,NATIONAL RIFLE ASSOCIATION OF AMERICA
51,Management of Companies and Enterprises_NC,NATIONAL RIFLE ASSOCIATION OF AMERICA
52,"Professional, Scientific, and Technical Services_NC",NATIONAL RIFLE ASSOCIATION OF AMERICA
53,RETIRED_NC,NATIONAL RIFLE ASSOCIATION OF AMERICA
54,Real Estate and Rental and Leasing_NC,NATIONAL RIFLE ASSOCIATION OF AMERICA
55,Administrative and Support and Waste Management and Remediation Services_NC,NATIONAL RIFLE ASSOCIATION OF AMERICA
56,Public Administration_NC,"DUSTBUSTERS SWEEPING SERVICE, INC."
57,Management of Companies and Enterprises_NC,"DUSTBUSTERS SWEEPING SERVICE, INC."
58,"Professional, Scientific, and Technical Services_NC","DUSTBUSTERS SWEEPING SERVICE, INC."
59,RETIRED_NC,"DUSTBUSTERS SWEEPING SERVICE, INC."
60,Real Estate and Rental and Leasing_NC,"DUSTBUSTERS SWEEPING SERVICE, INC."
61,Administrative and Support and Waste Management and Remediation Services_NC,"DUSTBUSTERS SWEEPING SERVICE, INC."
62,Public Administration_NC,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
63,Management of Companies and Enterprises_NC,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
64,"Professional, Scientific, and Technical Services_NC",WISCONSIN CONSERVATIVE LEADERSHIP COALITION
65,RETIRED_NC,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
66,Real Estate and Rental and Leasing_NC,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
67,Administrative and Support and Waste Management and Remediation Services_NC,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
68,Public Administration_NC,"EXECUTIVE EAGLES ADVERTISING, LLC"
69,Management of Companies and Enterprises_NC,"EXECUTIVE EAGLES ADVERTISING, LLC"
70,"Professional, Scientific, and Technical Services_NC","EXECUTIVE EAGLES ADVERTISING, LLC"
71,RETIRED_NC,"EXECUTIVE EAGLES ADVERTISING, LLC"
72,Real Estate and Rental and Leasing_NC,"EXECUTIVE EAGLES ADVERTISING, LLC"
73,Administrative and Support and Waste Management and Remediation Services_NC,"EXECUTIVE EAGLES ADVERTISING, LLC"
74,Public Administration_NC,DONALD J. TRUMP FOR PRESIDENT INC
75,Management of Companies and Enterprises_NC,DONALD J. TRUMP FOR PRESIDENT INC
76,Health Care and Social Assistance_NC,DONALD J. TRUMP FOR PRESIDENT INC
77,Finance and Insurance_NC,DONALD J. TRUMP FOR PRESIDENT INC
78,Educational Services_NC,DONALD J. TRUMP FOR PRESIDENT INC
79,"Professional, Scientific, and Technical Services_NC",DONALD J. TRUMP FOR PRESIDENT INC
80,RETIRED_NC,DONALD J. TRUMP FOR PRESIDENT INC
81,Real Estate and Rental and Leasing_NC,DONALD J. TRUMP FOR PRESIDENT INC
82,Administrative and Support and Waste Management and Remediation Services_NC,DONALD J. TRUMP FOR PRESIDENT INC
83,Public Administration_NC,BIDEN VICTORY FUND
84,Management of Companies and Enterprises_NC,BIDEN VICTORY FUND
85,Health Care and Social Assistance_NC,BIDEN VICTORY FUND
86,Finance and Insurance_NC,BIDEN VICTORY FUND
87,Educational Services_NC,BIDEN VICTORY FUND
88,"Professional, Scientific, and Technical Services_NC",BIDEN VICTORY FUND
89,RETIRED_NC,BIDEN VICTORY FUND
90,NOT EMPLOYED_NC,BIDEN VICTORY FUND
91,Real Estate and Rental and Leasing_NC,BIDEN VICTORY FUND
92,Administrative and Support and Waste Management and Remediation Services_NC,BIDEN VICTORY FUND
93,Public Administration_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
94,Management of Companies and Enterprises_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
95,Health Care and Social Assistance_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
96,Finance and Insurance_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
97,Educational Services_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
98,"Professional, Scientific, and Technical Services_NC",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
99,RETIRED_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
100,NOT EMPLOYED_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
101,Real Estate and Rental and Leasing_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
102,Administrative and Support and Waste Management and Remediation Services_NC,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
103,Public Administration_NC,TRUMP VICTORY
104,Management of Companies and Enterprises_NC,TRUMP VICTORY
105,Health Care and Social Assistance_NC,TRUMP VICTORY
106,Finance and Insurance_NC,TRUMP VICTORY
107,"Professional, Scientific, and Technical Services_NC",TRUMP VICTORY
108,RETIRED_NC,TRUMP VICTORY
109,Public Administration_WI,BIDEN FOR PRESIDENT
110,Real Estate and Rental and Leasing_WI,BIDEN FOR PRESIDENT
111,Management of Companies and Enterprises_WI,BIDEN FOR PRESIDENT
112,Health Care and Social Assistance_WI,BIDEN FOR PRESIDENT
113,Educational Services_WI,BIDEN FOR PRESIDENT
114,"Professional, Scientific, and Technical Services_WI",BIDEN FOR PRESIDENT
115,RETIRED_WI,BIDEN FOR PRESIDENT
116,NOT EMPLOYED_WI,BIDEN FOR PRESIDENT
117,Administrative and Support and Waste Management and Remediation Services_WI,BIDEN FOR PRESIDENT
118,Manufacturing_WI,BIDEN FOR PRESIDENT
119,Public Administration_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
120,Real Estate and Rental and Leasing_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
121,Management of Companies and Enterprises_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
122,Health Care and Social Assistance_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
123,Educational Services_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
124,"Professional, Scientific, and Technical Services_WI","DONALD J. TRUMP FOR PRESIDENT, INC."
125,RETIRED_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
126,NOT EMPLOYED_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
127,Administrative and Support and Waste Management and Remediation Services_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
128,Manufacturing_WI,"DONALD J. TRUMP FOR PRESIDENT, INC."
129,Public Administration_WI,BIDEN VICTORY FUND
130,Real Estate and Rental and Leasing_WI,BIDEN VICTORY FUND
131,Management of Companies and Enterprises_WI,BIDEN VICTORY FUND
132,Health Care and Social Assistance_WI,BIDEN VICTORY FUND
133,Educational Services_WI,BIDEN VICTORY FUND
134,"Professional, Scientific, and Technical Services_WI",BIDEN VICTORY FUND
135,RETIRED_WI,BIDEN VICTORY FUND
136,NOT EMPLOYED_WI,BIDEN VICTORY FUND
137,Administrative and Support and Waste Management and Remediation Services_WI,BIDEN VICTORY FUND
138,Public Administration_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
139,Real Estate and Rental and Leasing_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
140,Management of Companies and Enterprises_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
141,Health Care and Social Assistance_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
142,Educational Services_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
143,"Professional, Scientific, and Technical Services_WI",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
144,RETIRED_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
145,NOT EMPLOYED_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
146,Administrative and Support and Waste Management and Remediation Services_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
147,Manufacturing_WI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
148,Management of Companies and Enterprises_WI,NRA INSTITUTE FOR LEGISLATIVE ACTION
149,Health Care and Social Assistance_WI,NRA INSTITUTE FOR LEGISLATIVE ACTION
150,"Professional, Scientific, and Technical Services_WI",NRA INSTITUTE FOR LEGISLATIVE ACTION
151,RETIRED_WI,NRA INSTITUTE FOR LEGISLATIVE ACTION
152,Administrative and Support and Waste Management and Remediation Services_WI,NRA INSTITUTE FOR LEGISLATIVE ACTION
153,Manufacturing_WI,NRA INSTITUTE FOR LEGISLATIVE ACTION
154,Management of Companies and Enterprises_WI,"MASTER PRINT, INC."
155,Health Care and Social Assistance_WI,"MASTER PRINT, INC."
156,"Professional, Scientific, and Technical Services_WI","MASTER PRINT, INC."
157,RETIRED_WI,"MASTER PRINT, INC."
158,Administrative and Support and Waste Management and Remediation Services_WI,"MASTER PRINT, INC."
159,Manufacturing_WI,"MASTER PRINT, INC."
160,Management of Companies and Enterprises_WI,UNITED STATES POSTAL SERVICE
161,Health Care and Social Assistance_WI,UNITED STATES POSTAL SERVICE
162,"Professional, Scientific, and Technical Services_WI",UNITED STATES POSTAL SERVICE
163,RETIRED_WI,UNITED STATES POSTAL SERVICE
164,Administrative and Support and Waste Management and Remediation Services_WI,UNITED STATES POSTAL SERVICE
165,Manufacturing_WI,UNITED STATES POSTAL SERVICE
166,Management of Companies and Enterprises_WI,STAMPEDE AMERICA
167,Health Care and Social Assistance_WI,STAMPEDE AMERICA
168,"Professional, Scientific, and Technical Services_WI",STAMPEDE AMERICA
169,RETIRED_WI,STAMPEDE AMERICA
170,Administrative and Support and Waste Management and Remediation Services_WI,STAMPEDE AMERICA
171,Manufacturing_WI,STAMPEDE AMERICA
172,Management of Companies and Enterprises_WI,"I360, LLC"
173,Health Care and Social Assistance_WI,"I360, LLC"
174,"Professional, Scientific, and Technical Services_WI","I360, LLC"
175,RETIRED_WI,"I360, LLC"
176,Administrative and Support and Waste Management and Remediation Services_WI,"I360, LLC"
177,Manufacturing_WI,"I360, LLC"
178,Management of Companies and Enterprises_WI,NATIONAL RIFLE ASSOCIATION OF AMERICA
179,Health Care and Social Assistance_WI,NATIONAL RIFLE ASSOCIATION OF AMERICA
180,"Professional, Scientific, and Technical Services_WI",NATIONAL RIFLE ASSOCIATION OF AMERICA
181,RETIRED_WI,NATIONAL RIFLE ASSOCIATION OF AMERICA
182,Administrative and Support and Waste Management and Remediation Services_WI,NATIONAL RIFLE ASSOCIATION OF AMERICA
183,Manufacturing_WI,NATIONAL RIFLE ASSOCIATION OF AMERICA
184,Management of Companies and Enterprises_WI,"DUSTBUSTERS SWEEPING SERVICE, INC."
185,Health Care and Social Assistance_WI,"DUSTBUSTERS SWEEPING SERVICE, INC."
186,"Professional, Scientific, and Technical Services_WI","DUSTBUSTERS SWEEPING SERVICE, INC."
187,RETIRED_WI,"DUSTBUSTERS SWEEPING SERVICE, INC."
188,Administrative and Support and Waste Management and Remediation Services_WI,"DUSTBUSTERS SWEEPING SERVICE, INC."
189,Manufacturing_WI,"DUSTBUSTERS SWEEPING SERVICE, INC."
190,Management of Companies and Enterprises_WI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
191,Health Care and Social Assistance_WI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
192,"Professional, Scientific, and Technical Services_WI",WISCONSIN CONSERVATIVE LEADERSHIP COALITION
193,RETIRED_WI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
194,Administrative and Support and Waste Management and Remediation Services_WI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
195,Manufacturing_WI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
196,Management of Companies and Enterprises_WI,"EXECUTIVE EAGLES ADVERTISING, LLC"
197,Health Care and Social Assistance_WI,"EXECUTIVE EAGLES ADVERTISING, LLC"
198,"Professional, Scientific, and Technical Services_WI","EXECUTIVE EAGLES ADVERTISING, LLC"
199,RETIRED_WI,"EXECUTIVE EAGLES ADVERTISING, LLC"
200,Administrative and Support and Waste Management and Remediation Services_WI,"EXECUTIVE EAGLES ADVERTISING, LLC"
201,Manufacturing_WI,"EXECUTIVE EAGLES ADVERTISING, LLC"
202,Management of Companies and Enterprises_WI,TRUMP VICTORY
203,RETIRED_WI,TRUMP VICTORY
204,Public Administration_FL,BIDEN FOR PRESIDENT
205,Management of Companies and Enterprises_FL,BIDEN FOR PRESIDENT
206,Real Estate and Rental and Leasing_FL,BIDEN FOR PRESIDENT
207,Administrative and Support and Waste Management and Remediation Services_FL,BIDEN FOR PRESIDENT
208,Health Care and Social Assistance_FL,BIDEN FOR PRESIDENT
209,Finance and Insurance_FL,BIDEN FOR PRESIDENT
210,"Professional, Scientific, and Technical Services_FL",BIDEN FOR PRESIDENT
211,RETIRED_FL,BIDEN FOR PRESIDENT
212,NOT EMPLOYED_FL,BIDEN FOR PRESIDENT
213,DIRECTOR_FL,BIDEN FOR PRESIDENT
214,Public Administration_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
215,Management of Companies and Enterprises_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
216,Real Estate and Rental and Leasing_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
217,Administrative and Support and Waste Management and Remediation Services_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
218,Health Care and Social Assistance_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
219,Finance and Insurance_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
220,"Professional, Scientific, and Technical Services_FL","DONALD J. TRUMP FOR PRESIDENT, INC."
221,RETIRED_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
222,NOT EMPLOYED_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
223,DIRECTOR_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
224,Public Administration_FL,DONALD J. TRUMP FOR PRESIDENT INC.
225,Management of Companies and Enterprises_FL,DONALD J. TRUMP FOR PRESIDENT INC.
226,Real Estate and Rental and Leasing_FL,DONALD J. TRUMP FOR PRESIDENT INC.
227,Administrative and Support and Waste Management and Remediation Services_FL,DONALD J. TRUMP FOR PRESIDENT INC.
228,Health Care and Social Assistance_FL,DONALD J. TRUMP FOR PRESIDENT INC.
229,Finance and Insurance_FL,DONALD J. TRUMP FOR PRESIDENT INC.
230,"Professional, Scientific, and Technical Services_FL",DONALD J. TRUMP FOR PRESIDENT INC.
231,RETIRED_FL,DONALD J. TRUMP FOR PRESIDENT INC.
232,NOT EMPLOYED_FL,DONALD J. TRUMP FOR PRESIDENT INC.
233,Public Administration_FL,DONALD J. TRUMP FOR PRESIDENT INC
234,Management of Companies and Enterprises_FL,DONALD J. TRUMP FOR PRESIDENT INC
235,Real Estate and Rental and Leasing_FL,DONALD J. TRUMP FOR PRESIDENT INC
236,Administrative and Support and Waste Management and Remediation Services_FL,DONALD J. TRUMP FOR PRESIDENT INC
237,Health Care and Social Assistance_FL,DONALD J. TRUMP FOR PRESIDENT INC
238,Finance and Insurance_FL,DONALD J. TRUMP FOR PRESIDENT INC
239,"Professional, Scientific, and Technical Services_FL",DONALD J. TRUMP FOR PRESIDENT INC
240,RETIRED_FL,DONALD J. TRUMP FOR PRESIDENT INC
241,DIRECTOR_FL,DONALD J. TRUMP FOR PRESIDENT INC
242,Public Administration_FL,BIDEN VICTORY FUND
243,Management of Companies and Enterprises_FL,BIDEN VICTORY FUND
244,Real Estate and Rental and Leasing_FL,BIDEN VICTORY FUND
245,Administrative and Support and Waste Management and Remediation Services_FL,BIDEN VICTORY FUND
246,Health Care and Social Assistance_FL,BIDEN VICTORY FUND
247,Finance and Insurance_FL,BIDEN VICTORY FUND
248,"Professional, Scientific, and Technical Services_FL",BIDEN VICTORY FUND
249,RETIRED_FL,BIDEN VICTORY FUND
250,NOT EMPLOYED_FL,BIDEN VICTORY FUND
251,DIRECTOR_FL,BIDEN VICTORY FUND
252,Public Administration_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
253,Management of Companies and Enterprises_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
254,Real Estate and Rental and Leasing_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
255,Administrative and Support and Waste Management and Remediation Services_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
256,Health Care and Social Assistance_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
257,Finance and Insurance_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
258,"Professional, Scientific, and Technical Services_FL",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
259,RETIRED_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
260,NOT EMPLOYED_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
261,DIRECTOR_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
262,Public Administration_FL,TRUMP VICTORY
263,Management of Companies and Enterprises_FL,TRUMP VICTORY
264,Real Estate and Rental and Leasing_FL,TRUMP VICTORY
265,Health Care and Social Assistance_FL,TRUMP VICTORY
266,Finance and Insurance_FL,TRUMP VICTORY
267,"Professional, Scientific, and Technical Services_FL",TRUMP VICTORY
268,RETIRED_FL,TRUMP VICTORY
269,DIRECTOR_FL,TRUMP VICTORY
270,"Professional, Scientific, and Technical Services_FL",PLANNED PARENTHOOD MAINE ACTION FUND
271,RETIRED_FL,PLANNED PARENTHOOD MAINE ACTION FUND
272,NOT EMPLOYED_FL,PLANNED PARENTHOOD MAINE ACTION FUND
273,"Professional, Scientific, and Technical Services_FL",PLANNED PARENTHOOD ADVOCATES OF ARIZONA
274,RETIRED_FL,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
275,NOT EMPLOYED_FL,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
276,"Professional, Scientific, and Technical Services_FL",FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
277,RETIRED_FL,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
278,NOT EMPLOYED_FL,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
279,Public Administration_MI,BIDEN FOR PRESIDENT
280,Real Estate and Rental and Leasing_MI,BIDEN FOR PRESIDENT
281,Management of Companies and Enterprises_MI,BIDEN FOR PRESIDENT
282,Health Care and Social Assistance_MI,BIDEN FOR PRESIDENT
283,Educational Services_MI,BIDEN FOR PRESIDENT
284,"Professional, Scientific, and Technical Services_MI",BIDEN FOR PRESIDENT
285,RETIRED_MI,BIDEN FOR PRESIDENT
286,NOT EMPLOYED_MI,BIDEN FOR PRESIDENT
287,Administrative and Support and Waste Management and Remediation Services_MI,BIDEN FOR PRESIDENT
288,Manufacturing_MI,BIDEN FOR PRESIDENT
289,Public Administration_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
290,Real Estate and Rental and Leasing_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
291,Management of Companies and Enterprises_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
292,Health Care and Social Assistance_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
293,Educational Services_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
294,"Professional, Scientific, and Technical Services_MI","DONALD J. TRUMP FOR PRESIDENT, INC."
295,RETIRED_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
296,NOT EMPLOYED_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
297,Administrative and Support and Waste Management and Remediation Services_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
298,Manufacturing_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
299,Public Administration_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
300,Real Estate and Rental and Leasing_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
301,Management of Companies and Enterprises_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
302,Health Care and Social Assistance_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
303,Educational Services_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
304,"Professional, Scientific, and Technical Services_MI",NRA INSTITUTE FOR LEGISLATIVE ACTION
305,RETIRED_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
306,Manufacturing_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
307,Public Administration_MI,"MASTER PRINT, INC."
308,Real Estate and Rental and Leasing_MI,"MASTER PRINT, INC."
309,Management of Companies and Enterprises_MI,"MASTER PRINT, INC."
310,Health Care and Social Assistance_MI,"MASTER PRINT, INC."
